순번,결제자,상호명,메뉴,단가,수량,소계,주소,금액 (transactionBalance)
1,3,아웃백스테이크하우스 광주광천점,,,,,광주 서구 죽봉대로 68 다나메디컬센터 2층,490000
,,,토마호크 스테이크: 100g당 26000원,26000,7,182000,,
,,,블랙라벨 패밀리 세트,164000,1,164000,,
,,,펜폴즈 쿠능가 힐 쉬라즈 카베르네 Bottle,95000,1,95000,,
,,,그랜트 버지 벤치마크 샤르도네 Bottle,49000,1,49000,,
,,,,,,,,
2,1,동명카츠 수완점,,,,,광주 광산구 풍영로330번길 34 수완신안실크밸리 1층 107호,17000
,,,등심 도시락(등심1ps),8000,1,8000,,
,,,치즈 도시락(치즈1ps),9000,1,9000,,
,,,,,,,,
3,1,서가앤쿡 광주 수완점,,,,,광주 광산구 임방울대로 501 2층 (광주광역시 광산구 수완동 669-4 2층),67400
,,,모둠 한상,40900,1,40900,,
,,,고르곤졸라 피자,11500,1,11500,,
,,,한라봉에이드,5000,1,5000,,
,,,청포도에이드,5000,1,5000,,
,,,딸기에이드,5000,1,5000,,
,,,,,,,,
4,5,매월농원,,,,,광주 서구 전평길 66,394000
,,,오리숯불구이(한마리),45000,8,360000,,
,,,소주,4000,3,12000,,
,,,맥주,4000,5,20000,,
,,,음료,2000,1,2000,,
,,,,,,,,
5,5,롯데마트맥스 상무점,,,,,광주 서구 시청로 40,78770
,,,샤인머스캣 한라봉,64800,1,64800,,
,,,아메리칸 쿠키,5990,1,5990,,
,,,누텔라 비스킷,7980,1,7980,,
,,,,,,,,
6,6,다이소*광주수완2호점,,,,,광주광역시 광산구 장신로 39(장덕동),10000
,,,아이깨끗해 핸드워시 레몬리,2000,1,2000,,
,,,볼이빵빵한친구들_캐릭터핀뱃,1000,1,1000,,
,,,쿼카_핀뱃지,1000,1,1000,,
,,,헬로키티 핀뱃지,1000,1,1000,,
,,,테크디바이스_태블릿용휴대용,5000,1,5000,,
,,,,,,,,
7,6,상무초밥 상무점,,,,,광주 서구 운천로 253,101400
,,,진심 초밥B(초밥10p),12900,2,25800,,
,,,자부심초밥B(초밥10p),16900,2,33800,,
,,,상무초밥A(10p),20900,2,41800,,
,,,,,,,,
8,6,다이소*광주수완2호점,,,,,광주광역시 광산구 장신로 39(장덕동),23500
,,,매장용 반투명 타포린백(5,500,1,500,,
,,,정사각 투명창 포장케이스,1000,1,1000,,
,,,디저트컵세트10개입(약26,2000,1,2000,,
,,,크린랩(22cm*50m,3000,1,3000,,
,,,원형유산지컵9호(50매),1000,1,1000,,
,,,아라비카 다크 블렌드 캡슐,3000,1,3000,,
,,,세안거품망(고리형),1000,1,1000,,
,,,일리클래식로스트(12g 1),3000,1,3000,,
,,,스텐손잡이 고운 차다시망,2000,1,2000,,
,,,코코아파우더,4000,1,4000,,
,,,피죤 건조기전용 섬유유연제,3000,1,3000,,
,,,,,,,,
9,1,메가MGC커피 광주수완성덕점,,,,,광주광역시 광산구 풍영로 271 1층(장덕동),6000
,,,[포장]그린애플 펄 에이드,3900,1,3900,,
,,,[포장]쿠키프라페마카롱,2100,1,2100,,
,,,,,,,,
10,2,기영이 숯불두마리치킨 전남대점,,,,,광주 북구 설죽로202번길 93 1층,48000
,,,순살 반반 숯불치킨,21500,1,21500,,
,,,[숯불직화] 양념 볶음닭발,19000,1,19000,,
,,,[한입에 쏙] 맛감자,3500,1,3500,,
,,,[김가루폭탄]셀프마요주먹밥,4000,1,4000,,
,,,,,,,,
11,2,다이소*광주수완2호점,,,,,광주광역시 광산구 장신로 39(장덕동),3000
,,,TYPE C 데이터케이블,3000,1,3000,,
,,,,,,,,
12,3,역전할머니맥주 광주수완2호점,,,,,광주 광산구 수등로76번길 39-10,83000
,,,새로,5000,5,25000,,
,,,병맥주,5000,6,30000,,
,,,고구마프라이즈,8000,1,8000,,
,,,양념감자튀김,7000,1,7000,,
